Country Name,Country Code,Indicator Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Afghanistan,AFG,"Enrolment in tertiary education, all programmes, both sexes (number)",7732,9409,9817,11487,10956,12256,14214,16147,21118,22974,,,19652,,,,22306,17509,,,24333,,,,,,,,,,,,,26211,27648,,,,,95185,,97504,,,262874,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Enrolment in tertiary education, all programmes, both sexes (number)",,25469,28668,,,,,,14695,,,14568,,17500,19670,21285,21995,22403,23784,25201,25964,27461,28001,32684,30185,28331,30086,34257,35902,38502,40125,40859,42160,43600,53014,63257,74747,86863,90606,93139,122326,134877,160839,173029,173819,160527,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,201982,203529,,258995,285930,298117,303111,298133,298767,347410,,,456358,,549009,624788,682775,716452,792121,817968,901562,,1149666,1144271,1188562,1210272,1252579,1245478,1289474,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"Enrolment in tertiary education, all programmes, both sexes (number)",,0,632,848,909,833,689,836,1114,860,856,976,987,1007,967,871,758,900,897,909,,,,,,,,,,,,,,,,,,1607,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,306,331,342,401,,459,,,,491,538,498,501,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,5872,5845,6281,6534,6331,,,,,,8337,7845,,,12566,48184,37547,48184,48694,,,,,142798,,218679,,221037,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1037,1170,1068,1792,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Enrolment in tertiary education, all programmes, both sexes (number)",274634,321782,351287,423824,497727,596736,601395,536450,477725,498928,491473,527596,550556,580626,677535,846145,902882,958542,,,,1008231,,,1069617,,,,1526515,1600882,1766933,1918708,2026735,2101437,2116876,2082577,2202032,2208291,2287874,2387049,2520985,2660514,2726557,2768211,2869450,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,55871,,55700,58959,65300,69470,67019,58729,47203,45983,40326,54818,82776,89261,92914,90417,99761,104891,108750,115475,127499,135725,141407,146224,146125,141455,121265,115207,113090,107665,,,,,,,,,,,,,,,,,,,
Aruba,ABW,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446,1578,1628,1592,1672,1704,2106,2094,2232,2242,2196,2330,2504,2621,1181,1235,1166,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Enrolment in tertiary education, all programmes, both sexes (number)",179664,193532,208149,223855,252972,274738,289701,300030,309783,317496,323716,334030,337953,349243,358498,370048,390706,393734,420845,441076,485075,534530,559365,922699,932969,964998,1002476,1041648,869172,845636,845132,868689,1012210,1005977,1002998,1024589,1040153,1083715,1117804,1199845,1276488,1324257,1364203,1390478,1453521,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Enrolment in tertiary education, all programmes, both sexes (number)",,59778,66401,73467,78787,84101,96736,104525,110948,118672,127746,136774,140720,146351,154126,165313,173215,179909,188192,192700,199845,205767,216529,221389,227444,233989,238981,240632,247498,252893,261229,264669,223735,229802,238522,244410,253139,260975,284791,308150,350187,361797,376498,422778.219,421224.813,425971.688,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,186024,,,,,182145,,177600,166400,160900,163901,168054,147909,128242,120870,118105,115116,,,,,,,,,181293,181937,180298,180276,180727,181057,184834,187590,195401,204152,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,5660,5554,5607,4396,4093,3963,3097,3620,3965,4531,4932,5305,,,,,,,3960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"Enrolment in tertiary education, all programmes, both sexes (number)",,289,312,352,612,669,703,1226,1207,1069,1314,1908,2348,,,4235,4180,3333,4894,,,6868,7147,7763,7676,7701,8096,,,11048,,,,19079,,18841,18403,,,,,40175,40498,37094,38113,38901,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Enrolment in tertiary education, all programmes, both sexes (number)",117603,,136113,140770,183833,,158604,181756,154496,232780,240181,244091,297930,386542,436615,461073,465552,415232,366355,370900,434309,,,,,,,,,709224,726701,878537,855339,877335,821364,911600,1053566,1145401,1294535,1582175,,2008337,2037118,,2068355,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,"Enrolment in tertiary education, all programmes, both sexes (number)",,763,1028,1276,1417,,,,,,,4033,4938,,5133,5227,,,,4244,4242,6651,6888,6252,,,,,,6915,8074,7979,,,,,,11405,,14324,13232,12421,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Enrolment in tertiary education, all programmes, both sexes (number)",,286134,,,,,314603,,,,334881,342917,341600,344300,345100,346600,342400,337200,333400,330891,339523,335294,313500,312339,299640,292800,322985,328746,361033,387347,411861,437995,463544,488650,507360,528508,544328,556526,544434,554060,568772,584846,587958,562168,517578,477221,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Enrolment in tertiary education, all programmes, both sexes (number)",,124857,127275,141002,148628,152129,,,187382,200136,198745,196153,213281,219591,226890,245762,247499,252236,254329,260608,271007,276248,,307130,322364,352630,358214,,,351788,355748,359265,366982,374532,386110,389547,394427,393687,401652,425219,445309,462419,477712,488488,495910,504745,,,,,,,,,,,,,,,,,,,
Belize,BLZ,"Enrolment in tertiary education, all programmes, both sexes (number)",,113,96,,110,121,,,,,,,,,,,,,,,,,,,,,,,,,,3760,4394,4341,4319,4571,4931,5362,5775,6972,7008,7223,8280,8470,,8562,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Enrolment in tertiary education, all programmes, both sexes (number)",,311,582,1088,1911,1900,2118,2893,3292,3013,3390,4822,5680,6369,6818,7305,9063,8870,8883,9759,9200,10873,10611,9964,10586,10986,11227,14055,,19094,22415,28075,34336,39406,41282,42197,50225,61780,62910,82402,114382,110181,123286,145464,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,431,567,608,,,,,,,,,,,,,,,,,,,,,,,,,1208,1081,1092,1366,1269,1313,1278,1207,1108,973,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,140,264,322,,,288,,,,,,,,,,,,,,,,1479,,,,,,3553,3820,4190,5051,4926,5499,6863,7400,8543,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Enrolment in tertiary education, all programmes, both sexes (number)",35250,33137,31895,35165,44890,,,,,,,,,,,,,,,128800,,,,,,,188645,,228168,252706,278763,301984,311015,337914,346056,,,352554,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57722,63425,64629,70671,77009,84422,91263,99557,104938,105488,105137,107537,107083,112607,111970,108475,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"Enrolment in tertiary education, all programmes, both sexes (number)",0,0,179,244,289,469,527,622,762,860,1078,1137,1317,1435,1693,1938,2378,2731,,,,5364,,6830,7728,7920,8850,,10247,11246,13088,14582,15641,18608,20011,19655,21738,22257,31129,47889,42366,37859,46613,57447,55128,60583,51573,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Enrolment in tertiary education, all programmes, both sexes (number)",430473,569230,696215,785159,954674,1089808,1119849,1182411,1251116,1340662,1409243,1419426,1436287,1479397,,,1451191,1470555,1503560,1518904,1540080,1619310,1591176,1652333,1716263,,1868529,,2203599,2456961,2781328,3125745,3582105,3994422,4275027,4572297,,5272877,5958135,6115138,6552707,6929324,7241405,7541112,8072146,8285475,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856,750,669,758,,1136,,,,,1211,,,,,,827,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,331,,436,,,,218,607,,601,945,,,,,1388,1454,1539,,,,2917,3705,3984,4479,4418,4546,4917,5023,5094,5284,5607,6107,5776,6626,8336,8797,11292,10866,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,"Enrolment in tertiary education, all programmes, both sexes (number)",,99596,107296,117103,121798,127319,128593,129507,142644,117028,108308,101359,97785,95723,98612,104333,113795,125576,135852,150517,157861,188479,185914,195447,206179,223030,250336,262757,260487,270077,261321,247006,228394,230513,228468,237909,243464,258692,264463,274247,287086,285265,284995,283959,283294,278953,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Enrolment in tertiary education, all programmes, both sexes (number)",,183,231,274,436,523,1067,986,1222,1286,1226,1644,2568,3086,3406,3845,4085,4381,4790,5491,5675,5425,7387,8813,8815,9452,9388,8911,,9878,,12322,15535,18200,,27942,30472,33459,41779,47587,51166,60998,68894,74276,,,94728,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Enrolment in tertiary education, all programmes, both sexes (number)",,466,490,482,744,802,1002,,,1716,1784,1879,2068,,2411,2521,2783,2731,3266,3308,3172,3592,3830,4256,,,,,4415,5037,6132,6289,10546,,15706,16915,17953,19296,21856,24290,29269,28595,36766,44887,51225,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706,801,718,1810,2215,3036,3910,4567,5289,6658,8465,10144,11769,11800,13068,13397,12538,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,"Enrolment in tertiary education, all programmes, both sexes (number)",,9228,10425,9988,,,,,,,702,601,602,769,1369,1970,2213,,,5080,5479,6659,8764,10837,12218,11652,13401,10019,,,22108,25416,32010,43210,45370,56810,94708,117420,137490,168003,195166,223222,,,,217364,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"Enrolment in tertiary education, all programmes, both sexes (number)",,2690,3443,4484,5533,6459,,,,11012,12704,11686,12510,13493,15563,17741,,21438,23781,24539,29000,33177,,,,,,,,66902,65697,68495,77707,81318,83903,99864,120298,132134,147631,174144,220331,244233,270409,322175,349756,389974,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,1079960,,,,,,,,,,1639410,,,1727260,1840837,1916801,1942814,1746919,1776792,1783716,1763105,,1192570,1220651,1212161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,428,508,502,560,,,567,626,912,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Enrolment in tertiary education, all programmes, both sexes (number)",,155,,,381,415,669,743,1011,1486,2094,1719,2549,2162,2413,2522,2651,2450,2754,3075,3482,3840,3684,,,,,,,6229,6323,,,,6384,,4462,,9473,10427,11158,13289,12522,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Enrolment in tertiary education, all programmes, both sexes (number)",,0,46,243,605,419,547,758,,,,,,,,1643,,,,2983,,,,,,,3446,3798,4799,,5901,6106,,7397,10081,12373,,,18990,20394,22130,24349,,,42463,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Enrolment in tertiary education, all programmes, both sexes (number)",78430,101087,127238,146451,145003,149647,134149,131793,130982,127349,145497,,158117,178332,188665,197437,214273,224338,234973,,,261800,297122,324594,334808,342788,367094,380603,406553,450952,452177,,521609,567114,580815,663694,661142,753398,804981,876243,987643,1061527,1118773,1174011,1205182,1221774,,,,,,,,,,,,,,,,,,,
China,CHN,"Enrolment in tertiary education, all programmes, both sexes (number)",108617,,,193719,313645,429981,500993,564715,625319,856322,1019950,1662796,,,2169978,2746124,3515485,3843102,3936882,3906301,3924546,3822371,3660248,3699840,4505215,5278935,5621543,5826636,6075215,6365625,7364111,9398581,12143723,15186217,18090814,20601220,23360536,25346280,26691696,29295840,31046736,31308378,32585960,34091288,41924200,43367392,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Enrolment in tertiary education, all programmes, both sexes (number)",85560,99262,116709,130682,148613,176098,202437,237477,253547,267885,271630,318293,335833,356000,378586,391490,417654,434623,457834,474787,487448,510649,535320,547468,576540,588322,644188,772291,879840,877944,934085,977243,989745,,1112574,1223594,1314972,1372674,1487186,1570447,1674420,1849466,1958429,2109224,2220652,2293550,,,,,,,,,,,,,,,,,,,
Comoros,COM,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,248,,223,229,,,348,,,649,714,,,1707,,,,2598,,3896,3905,5516,6087,6231,6499,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"Enrolment in tertiary education, all programmes, both sexes (number)",,12363,14999,16054,18368,21021,24853,25620,27146,28430,26700,28493,33901,32758,38380,38656,40878,45731,52800,61422,66614,80233,,,,93266,,,,60341,,,,,,,229443,237836,308739,377867,,487685,511251,442979,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Enrolment in tertiary education, all programmes, both sexes (number)",,1788,1483,2098,2570,3007,3249,3785,4567,5455,6848,7255,8886,9445,9984,10444,10684,11008,12043,10310,10490,10671,12045,13806,,,,,,10713,15629,13403,12164,12347,,,,,,23397,,33928,39303,37037,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Enrolment in tertiary education, all programmes, both sexes (number)",15473,17588,19627,22631,,,,,52542,55378,55593,58961,58974,58927,60288,63771,66550,71585,70907,74682,74681,80442,88324,,,,,,,,,,,,108765,,,,,,,194933,203175,205247,216751,217841,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"Enrolment in tertiary education, all programmes, both sexes (number)",,4381,4616,5684,6148,,7174,8701,10201,12470,14418,19633,18732,,18872,19660,,23642,,,,,30064,37811,49851,52225,,87873,,96681,,,,,,,,156772,151671,152896,144270,66232,,169351,176504,192689,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,64966,,,,,55886,,,,69021,72342,69822,77689,82361,82251,86357,85752,90021,95889,96798,104168,112537,121722,126322,134658,136646,139996,143410,139069,149853,153960,157289,164623,166061,162022,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Enrolment in tertiary education, all programmes, both sexes (number)",,26342,36877,48735,55435,68051,82688,106850,122456,133014,146240,151733,165496,173403,192958,212155,235224,256619,262225,250604,242366,242434,224568,198474,176228,140815,122346,111587,104595,153463,158674,178021,191262,235997,396516,471858,681629,864846,987250,970895,800873,664775,503182,373286,301773,261413,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2196,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Enrolment in tertiary education, all programmes, both sexes (number)",,698,810,921,849,,,,1097,1455,1522,1940,1977,1804,2201,2580,3134,3419,4247,5066,5852,6554,5898,6263,6732,7765,8874,9982,,10842,10414,11934,13927,18272,20849,20078,20587,22227,25688,30986,32233,32118,31772,31965,33674,37166,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"Enrolment in tertiary education, all programmes, both sexes (number)",,79024,73854,73315,77783,83814,90649,100004,107683,109944,114477,118026,118881,117284,112497,109329,107098,108734,109570,110619,113417,118194,112654,116560,163394,178853,191604,207221,215041,231224,253695,260044,284485,287001,318858,336307,338009,363277,392540,416847,437354,446158,440230,427441,418624,395529,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Enrolment in tertiary education, all programmes, both sexes (number)",,76024,86545,96883,103553,105414,110271,110637,117656,104978,106579,106241,106669,110731,113157,114559,116319,118641,122256,126662,134731,142968,150159,164356,169619,169783,174975,,183274,189970,189162,192022,196204,201746,217130,232255,228893,232194,230707,234574,240536,258932,275009,291147,301399,313756,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,0,,,,,0,,,,,0,,,,,0,53,61,75,,130,161,,175,190,496,728,906,1134,1696,1928,2192,2453,3159,3225,4705,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,63,,,58,60,,,,68,,430,658,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Enrolment in tertiary education, all programmes, both sexes (number)",,23546,30345,34548,,41352,,,,,,,,,,,123748,,,,,,,,,,,176995,,,,,,286954,,,,,,,,,445909,,455822,480103,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Enrolment in tertiary education, all programmes, both sexes (number)",,38692,43743,57677,,136695,170173,,,233684,255418,269775,261075,254148,266222,280594,,,271956,244763,197614,206541,,,,202682,,213496,,,,,,,,,,,534522,,,,572721,586105,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"Enrolment in tertiary education, all programmes, both sexes (number)",,233304,262501,305653,351522,408235,480016,565333,606579,626624,659544,715701,778216,826529,873565,838142,854584,878323,875033,761539,733275,628233,,,,,,,,2039240,,2118675,2263645,2097519,2260758,2351981,2402860,2484983,2500913,2567568,2645832,2246244,2301182,2477581,2544107,2868912,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Enrolment in tertiary education, all programmes, both sexes (number)",9515,12945,,20034,26069,28281,,30764,32058,,,,46976,57374,63306,70499,74024,,77120,80818,78211,86114,,95451,106795,114998,112004,,117626,118491,114675,109946,113366,116521,120264,122431,124956,132246,138615,143849,150012,160374,169860,176063,176293,179396,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,1140,,,,,,,,,578,,,,,,,,,1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,3137,3020,,3096,3994,4135,5505,5507,,4612,,,,,9949,12039,,,,12554,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,25500,,,,,23500,,23400,24300,26300,25900,25805,24464,24768,25483,39726,43468,46513,48684,53613,57778,60648,63625,65659,67760,68286,68767,68168,68399,68985,69113,67607,64806,59998,55214,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"Enrolment in tertiary education, all programmes, both sexes (number)",,4543,4978,3941,6474,,,6966,10824,13365,14949,14368,14985,16117,16030,,27338,30210,29253,31204,33486,34076,,,29000,32671,35027,42226,45554,52305,67732,87431,101829,147954,172111,191212,,,264822,401918,577594,632344,693287,,757175,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Enrolment in tertiary education, all programmes, both sexes (number)",359,548,691,881,1204,1653,,,,,1666,1777,2016,,1931,2313,2211,,,3509,,7908,,,,,,,,,,,,12779,12783,12717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Enrolment in tertiary education, all programmes, both sexes (number)",,59769,61778,63303,67881,71526,114272,119274,122427,122825,122843,123165,124831,127657,120153,121182,127976,133933,139375,146857,155313,165714,173702,188162,197367,205039,213995,226458,250047,262890,270185,279628,283805,291664,299888,305996,308966,309163,309648,296691,303554,308336,308924,309009,306080,302478,,,,,,,,,,,,,,,,,,,
France,FRA,"Enrolment in tertiary education, all programmes, both sexes (number)",,801156,841049,906568,936052,989439,1038576,1042738,1086938,1020503,1060412,1076717,1150055,1179268,,1255538,1278581,1289942,1327771,1477084,1587202,1698938,1840307,1951994,2083232,2072552,2091688,2062495,2027422,2012193,2015344,2031743,2029179,2119149,2160300,2187383,2201201,2179505,2164538,2172855,2245097,2259448,2296306,2338135,2388880,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,27,37,68,180,,,,,,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Enrolment in tertiary education, all programmes, both sexes (number)",,172,307,357,660,986,1014,1245,1284,1273,1663,,,2992,3228,,,4089,4050,4007,4085,,,,,,,,,7473,,9070,,10076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Enrolment in tertiary education, all programmes, both sexes (number)",,,,,,,,,,,,,,,,,,,,,,,,,,1591,,,,1169,,,,,1530,,,,,,3312,5358,5001,,,,,,,,,,,,,,,,,,,,,,
